$0100 c3 c0 1b   jmp $1bc0
$01e0 fe ff      cpi $ff
$01e2 ca 6c 02   jz $026c
$01e5 0e 14      mvi c,$14
$01e7 11 5c 00   lxi d,$005c
$01ea f3         di
$01eb cd 05 00   call $0005
$01ee f3         di
$01ef fe ff      cpi $ff
$01f1 ca 86 02   jz $0286
$01f4 fe 09      cpi $09
$01f6 ca 96 02   jz $0296
$01f9 fe 01      cpi $01
$01fb ca 12 02   jz $0212
$01fe 21 32 02   lxi h,$0232
$0201 35         dcr m
$0202 f5         push psw
$0203 11 80 00   lxi d,$0080
$0206 c2 0b 02   jnz $020b
$0209 1e 00      mvi e,$00
$020b cd 1d 02   call $021d
$020e f1         pop psw
$020f c2 e5 01   jnz $01e5
$0212 0e 10      mvi c,$10
$0214 11 5c 00   lxi d,$005c
$0217 f3         di
$0218 cd 05 00   call $0005
$021b f3         di
$021c c9         ret
$021d af         xra a
$021e b3         ora e
$021f c8         rz
$0220 d5         push d
$0221 2a 2d 73   lhld $732d
$0224 19         dad d
$0225 22 2d 73   shld $732d
$0228 11 80 00   lxi d,$0080
$022b c1         pop b
$022c 3e 00      mvi a,$00
$022e cd 1d 04   call $041d
$0231 c9         ret

$0232 00                        .

$0233 e5         push h
$0234 11 5d 00   lxi d,$005d
$0237 01 0b 00   lxi b,$000b
$023a cd 08 04   call $0408
$023d e1         pop h
$023e e5         push h
$023f 11 1f 73   lxi d,$731f
$0242 0e 08      mvi c,$08
$0244 cd d2 02   call $02d2
$0247 3e 2e      mvi a,$2e
$0249 12         stax d
$024a 13         inx d
$024b e1         pop h
$024c 01 08 00   lxi b,$0008
$024f 09         dad b
$0250 01 03 00   lxi b,$0003
$0253 cd 08 04   call $0408
$0256 3e 0a      mvi a,$0a
$0258 12         stax d
$0259 13         inx d
$025a 3e 24      mvi a,$24
$025c 12         stax d
$025d 3e 00      mvi a,$00
$025f 32 5c 00   sta $005c
$0262 21 68 00   lxi h,$0068
$0265 01 80 00   lxi b,$0080
$0268 cd c0 03   call $03c0
$026b c9         ret
$026c cd b6 02   call $02b6
$026f 0e 09      mvi c,$09
$0271 11 03 01   lxi d,$0103
$0274 f3         di
$0275 cd 05 00   call $0005
$0278 f3         di
$0279 0e 09      mvi c,$09
$027b 11 1f 73   lxi d,$731f
$027e f3         di
$027f cd 05 00   call $0005
$0282 f3         di
$0283 c3 00 00   jmp $0000
$0286 cd b6 02   call $02b6
$0289 0e 09      mvi c,$09
$028b 11 18 01   lxi d,$0118
$028e f3         di
$028f cd 05 00   call $0005
$0292 f3         di
$0293 c3 00 00   jmp $0000
$0296 cd b6 02   call $02b6
$0299 0e 09      mvi c,$09
$029b 11 28 01   lxi d,$0128
$029e f3         di
$029f cd 05 00   call $0005
$02a2 f3         di
$02a3 c3 00 00   jmp $0000
$02a6 cd b6 02   call $02b6
$02a9 0e 09      mvi c,$09
$02ab 11 35 01   lxi d,$0135
$02ae f3         di
$02af cd 05 00   call $0005
$02b2 f3         di
$02b3 c3 00 00   jmp $0000
$02b6 e1         pop h
$02b7 22 cf 02   shld $02cf
$02ba f3         di
$02bb 3e 80      mvi a,$80
$02bd 32 3e 00   sta $003e
$02c0 0e 00      mvi c,$00
$02c2 f3         di
$02c3 cd 05 00   call $0005
$02c6 f3         di
$02c7 fb         ei
$02c8 3a 1e 73   lda $731e
$02cb 32 04 00   sta $0004
$02ce 21 00 00   lxi h,$0000
$02d1 e9         pchl
$02d2 7e         mov a,m
$02d3 fe 20      cpi $20
$02d5 c8         rz
$02d6 12         stax d
$02d7 23         inx h
$02d8 13         inx d
$02d9 0d         dcr c
$02da c2 d2 02   jnz $02d2
$02dd c9         ret
$02de 11 05 03   lxi d,$0305
$02e1 21 30 b4   lxi h,$b430
$02e4 06 05      mvi b,$05
$02e6 cd f1 02   call $02f1
$02e9 11 2d 03   lxi d,$032d
$02ec 21 30 bb   lxi h,$bb30
$02ef 06 03      mvi b,$03
$02f1 0e 08      mvi c,$08
$02f3 1a         ldax d
$02f4 77         mov m,a
$02f5 13         inx d
$02f6 2d         dcr l
$02f7 0d         dcr c
$02f8 c2 f3 02   jnz $02f3
$02fb 3e 08      mvi a,$08
$02fd 85         add l
$02fe 6f         mov l,a
$02ff 24         inr h
$0300 05         dcr b
$0301 c2 f1 02   jnz $02f1
$0304 c9         ret

$0305 83 84 84 84 84 84 f3 00   ÉÑÑÑÑÑÛ.
$030d 8e 51 51 5f 51 51 91 00   éQQ_QQë.
$0315 7b 45 45 45 45 45 7b 00   {EEEEE{.
$031d a2 32 2a 2a 26 26 a2 00   ¢2**&&¢.
$0325 70 8a 80 b8 88 8a 78 00   päÄ∏àäx.
$032d 87 84 84 87 84 84 f7 00   áÑÑáÑÑ˜.
$0335 bd 20 20 b8 20 20 a0 00   Ω  ∏  †.
$033d f0 40 40 40 40 40 40 00   @@@@@@.

$0345 21 01 00   lxi h,$0001
$0348 7c         mov a,h
$0349 1f         rar
$034a 7d         mov a,l
$034b 1f         rar
$034c ac         xra h
$034d 67         mov h,a
$034e 7d         mov a,l
$034f 1f         rar
$0350 7c         mov a,h
$0351 1f         rar
$0352 ad         xra l
$0353 6f         mov l,a
$0354 ac         xra h
$0355 67         mov h,a
$0356 22 46 03   shld $0346
$0359 c9         ret
$035a 21 ff ff   lxi h,$ffff
$035d e5         push h
$035e 23         inx h
$035f 3e 80      mvi a,$80
$0361 cd 97 03   call $0397
$0364 cd a8 03   call $03a8
$0367 da 7c 03   jc $037c
$036a cd 97 03   call $0397
$036d eb         xchg
$036e e3         xthl
$036f e5         push h
$0370 09         dad b
$0371 eb         xchg
$0372 cd a8 03   call $03a8
$0375 eb         xchg
$0376 e1         pop h
$0377 e3         xthl
$0378 eb         xchg
$0379 d2 61 03   jnc $0361
$037c cd 97 03   call $0397
$037f 67         mov h,a
$0380 f1         pop psw
$0381 af         xra a
$0382 95         sub l
$0383 c8         rz
$0384 e5         push h
$0385 1f         rar
$0386 67         mov h,a
$0387 1a         ldax d
$0388 1f         rar
$0389 6f         mov l,a
$038a 13         inx d
$038b e3         xthl
$038c 7c         mov a,h
$038d 21 01 00   lxi h,$0001
$0390 d4 a0 03   cnc $03a0
$0393 23         inx h
$0394 c3 6d 03   jmp $036d
$0397 2c         inr l
$0398 87         add a
$0399 c2 9f 03   jnz $039f
$039c 1a         ldax d
$039d 13         inx d
$039e 17         ral
$039f d8         rc
$03a0 29         dad h
$03a1 87         add a
$03a2 d2 98 03   jnc $0398
$03a5 c3 97 03   jmp $0397
$03a8 f5         push psw
$03a9 1a         ldax d
$03aa 02         stax b
$03ab 13         inx d
$03ac 03         inx b
$03ad 2b         dcx h
$03ae 7c         mov a,h
$03af b5         ora l
$03b0 c2 a9 03   jnz $03a9
$03b3 f1         pop psw
$03b4 87         add a
$03b5 c9         ret
$03b6 31 00 00   lxi sp,$0000
$03b9 af         xra a
$03ba 32 ac 7f   sta $7fac
$03bd d3 11      out $11
$03bf c9         ret
$03c0 1e 00      mvi e,$00
$03c2 79         mov a,c
$03c3 73         mov m,e
$03c4 23         inx h
$03c5 bd         cmp l
$03c6 c2 c3 03   jnz $03c3
$03c9 78         mov a,b
$03ca bc         cmp h
$03cb c2 c2 03   jnz $03c2
$03ce c9         ret
$03cf 32 ac 7f   sta $7fac
$03d2 d3 11      out $11
$03d4 21 00 00   lxi h,$0000
$03d7 39         dad sp
$03d8 22 b7 03   shld $03b7
$03db 60         mov h,b
$03dc 69         mov l,c
$03dd 01 00 00   lxi b,$0000
$03e0 f9         sphl
$03e1 3e ff      mvi a,$ff
$03e3 c5         push b
$03e4 c5         push b
$03e5 c5         push b
$03e6 c5         push b
$03e7 c5         push b
$03e8 c5         push b
$03e9 c5         push b
$03ea c5         push b
$03eb c5         push b
$03ec c5         push b
$03ed c5         push b
$03ee c5         push b
$03ef c5         push b
$03f0 c5         push b
$03f1 c5         push b
$03f2 c5         push b
$03f3 1b         dcx d
$03f4 ba         cmp d
$03f5 c2 e3 03   jnz $03e3
$03f8 c3 b6 03   jmp $03b6
$03fb 22 de 03   shld $03de
$03fe cd cf 03   call $03cf
$0401 21 00 00   lxi h,$0000
$0404 22 de 03   shld $03de
$0407 c9         ret
$0408 79         mov a,c
$0409 85         add l
$040a 4f         mov c,a
$040b 78         mov a,b
$040c 8c         adc h
$040d 47         mov b,a
$040e 7e         mov a,m
$040f 12         stax d
$0410 23         inx h
$0411 13         inx d
$0412 79         mov a,c
$0413 95         sub l
$0414 c2 0e 04   jnz $040e
$0417 80         add b
$0418 bc         cmp h
$0419 c2 0e 04   jnz $040e
$041c c9         ret
$041d 22 49 04   shld $0449
$0420 32 3f 04   sta $043f
$0423 21 00 00   lxi h,$0000
$0426 39         dad sp
$0427 22 b7 03   shld $03b7
$042a 3e 1e      mvi a,$1e
$042c a1         ana c
$042d c6 ab      adi $ab
$042f 6f         mov l,a
$0430 ce 04      aci $04
$0432 95         sub l
$0433 67         mov h,a
$0434 7e         mov a,m
$0435 23         inx h
$0436 66         mov h,m
$0437 6f         mov l,a
$0438 22 4c 04   shld $044c
$043b 60         mov h,b
$043c 69         mov l,c
$043d 19         dad d
$043e 3e 00      mvi a,$00
$0440 32 ac 7f   sta $7fac
$0443 d3 11      out $11
$0445 42         mov b,d
$0446 4b         mov c,e
$0447 79         mov a,c
$0448 31 00 00   lxi sp,$0000
$044b c3 00 00   jmp $0000
$044e 79         mov a,c
$044f 2b         dcx h
$0450 56         mov d,m
$0451 2b         dcx h
$0452 5e         mov e,m
$0453 d5         push d
$0454 2b         dcx h
$0455 56         mov d,m
$0456 2b         dcx h
$0457 5e         mov e,m
$0458 d5         push d
$0459 2b         dcx h
$045a 56         mov d,m
$045b 2b         dcx h
$045c 5e         mov e,m
$045d d5         push d
$045e 2b         dcx h
$045f 56         mov d,m
$0460 2b         dcx h
$0461 5e         mov e,m
$0462 d5         push d
$0463 2b         dcx h
$0464 56         mov d,m
$0465 2b         dcx h
$0466 5e         mov e,m
$0467 d5         push d
$0468 2b         dcx h
$0469 56         mov d,m
$046a 2b         dcx h
$046b 5e         mov e,m
$046c d5         push d
$046d 2b         dcx h
$046e 56         mov d,m
$046f 2b         dcx h
$0470 5e         mov e,m
$0471 d5         push d
$0472 2b         dcx h
$0473 56         mov d,m
$0474 2b         dcx h
$0475 5e         mov e,m
$0476 d5         push d
$0477 2b         dcx h
$0478 56         mov d,m
$0479 2b         dcx h
$047a 5e         mov e,m
$047b d5         push d
$047c 2b         dcx h
$047d 56         mov d,m
$047e 2b         dcx h
$047f 5e         mov e,m
$0480 d5         push d
$0481 2b         dcx h
$0482 56         mov d,m
$0483 2b         dcx h
$0484 5e         mov e,m
$0485 d5         push d
$0486 2b         dcx h
$0487 56         mov d,m
$0488 2b         dcx h
$0489 5e         mov e,m
$048a d5         push d
$048b 2b         dcx h
$048c 56         mov d,m
$048d 2b         dcx h
$048e 5e         mov e,m
$048f d5         push d
$0490 2b         dcx h
$0491 56         mov d,m
$0492 2b         dcx h
$0493 5e         mov e,m
$0494 d5         push d
$0495 2b         dcx h
$0496 56         mov d,m
$0497 2b         dcx h
$0498 5e         mov e,m
$0499 d5         push d
$049a 2b         dcx h
$049b 56         mov d,m
$049c 2b         dcx h
$049d 5e         mov e,m
$049e d5         push d
$049f bd         cmp l
$04a0 c2 4f 04   jnz $044f
$04a3 78         mov a,b
$04a4 bc         cmp h
$04a5 c2 4e 04   jnz $044e
$04a8 c3 b6 03   jmp $03b6

$04ab 4f 04 9a 04 95 04 90 04   O.ö.ï.ê.
$04b3 8b 04 86 04 81 04 7c 04   ã.Ü.Å.|.
$04bb 77 04 72 04 6d 04 68 04   w.r.m.h.
$04c3 63 04 5e 04 59 04 54 04   c.^.Y.T.

$04cb 22 db 04   shld $04db
$04ce 32 ac 7f   sta $7fac
$04d1 d3 11      out $11
$04d3 21 00 00   lxi h,$0000
$04d6 39         dad sp
$04d7 22 b7 03   shld $03b7
$04da 31 00 00   lxi sp,$0000
$04dd 62         mov h,d
$04de 6b         mov l,e
$04df 09         dad b
$04e0 eb         xchg
$04e1 7b         mov a,e
$04e2 c1         pop b
$04e3 71         mov m,c
$04e4 23         inx h
$04e5 70         mov m,b
$04e6 23         inx h
$04e7 bd         cmp l
$04e8 c2 e2 04   jnz $04e2
$04eb 7a         mov a,d
$04ec bc         cmp h
$04ed c2 e1 04   jnz $04e1
$04f0 c3 b6 03   jmp $03b6
$04f3 32 ac 7f   sta $7fac
$04f6 d3 11      out $11
$04f8 21 00 00   lxi h,$0000
$04fb 39         dad sp
$04fc eb         xchg
$04fd f9         sphl
$04fe c1         pop b
$04ff eb         xchg
$0500 f9         sphl
$0501 af         xra a
$0502 32 ac 7f   sta $7fac
$0505 d3 11      out $11
$0507 c9         ret
$0508 32 ac 7f   sta $7fac
$050b d3 11      out $11
$050d eb         xchg
$050e 4e         mov c,m
$050f 23         inx h
$0510 46         mov b,m
$0511 af         xra a
$0512 32 ac 7f   sta $7fac
$0515 d3 11      out $11
$0517 c9         ret
$0518 5e         mov e,m
$0519 23         inx h
$051a 56         mov d,m
$051b 7b         mov a,e
$051c b2         ora d
$051d c8         rz
$051e eb         xchg
$051f 09         dad b
$0520 eb         xchg
$0521 2b         dcx h
$0522 73         mov m,e
$0523 23         inx h
$0524 72         mov m,d
$0525 23         inx h
$0526 c3 18 05   jmp $0518
$0529 7e         mov a,m
$052a 83         add e
$052b 77         mov m,a
$052c 23         inx h
$052d 7e         mov a,m
$052e 8a         adc d
$052f 77         mov m,a
$0530 23         inx h
$0531 0d         dcr c
$0532 c2 29 05   jnz $0529
$0535 c9         ret
$0536 76         hlt
$0537 3e 88      mvi a,$88
$0539 d3 00      out $00
$053b 06 0f      mvi b,$0f
$053d 78         mov a,b
$053e d3 02      out $02
$0540 7e         mov a,m
$0541 d3 0c      out $0c
$0543 f5         push psw
$0544 f1         pop psw
$0545 f5         push psw
$0546 f1         pop psw
$0547 2b         dcx h
$0548 05         dcr b
$0549 d3 0c      out $0c
$054b f2 3d 05   jp $053d
$054e c9         ret
$054f 11 f0 7b   lxi d,$7bf0
$0552 01 10 00   lxi b,$0010
$0555 cd cb 04   call $04cb
$0558 21 8a 06   lxi h,$068a
$055b 36 01      mvi m,$01
$055d c9         ret
$055e 0e 00      mvi c,$00
$0560 cd 75 05   call $0575
$0563 c3 6b 05   jmp $056b
$0566 0e 01      mvi c,$01
$0568 cd 75 05   call $0575
$056b cd aa 05   call $05aa
$056e 76         hlt
$056f 76         hlt
$0570 2b         dcx h
$0571 d2 6b 05   jnc $056b
$0574 c9         ret
$0575 32 b6 05   sta $05b6
$0578 21 87 05   lxi h,$0587
$057b 71         mov m,c
$057c cd f3 04   call $04f3
$057f 21 bb 05   lxi h,$05bb
$0582 71         mov m,c
$0583 13         inx d
$0584 13         inx d
$0585 13         inx d
$0586 3e 00      mvi a,$00
$0588 b7         ora a
$0589 ca 9c 05   jz $059c
$058c eb         xchg
$058d 11 12 00   lxi d,$0012
$0590 19         dad d
$0591 0d         dcr c
$0592 c2 90 05   jnz $0590
$0595 eb         xchg
$0596 21 ee ff   lxi h,$ffee
$0599 c3 a2 05   jmp $05a2
$059c eb         xchg
$059d 11 12 00   lxi d,$0012
$05a0 19         dad d
$05a1 eb         xchg
$05a2 22 ae 05   shld $05ae
$05a5 eb         xchg
$05a6 22 ab 05   shld $05ab
$05a9 c9         ret
$05aa 11 00 00   lxi d,$0000
$05ad 21 12 00   lxi h,$0012
$05b0 19         dad d
$05b1 22 ab 05   shld $05ab
$05b4 eb         xchg
$05b5 3e 00      mvi a,$00
$05b7 cd 4f 05   call $054f
$05ba 3e 00      mvi a,$00
$05bc d6 01      sui $01
$05be 32 bb 05   sta $05bb
$05c1 c9         ret
$05c2 c9         ret

$05c3 00 00                     ..

$05c5 c3 ca 05   jmp $05ca

$05c8 14 06                     ..

$05ca 3e 8a      mvi a,$8a
$05cc d3 00      out $00
$05ce 3e fe      mvi a,$fe
$05d0 d3 03      out $03
$05d2 db 02      in $02
$05d4 4f         mov c,a
$05d5 3e 7f      mvi a,$7f
$05d7 d3 03      out $03
$05d9 db 02      in $02
$05db 17         ral
$05dc 79         mov a,c
$05dd 17         ral
$05de e6 07      ani $07
$05e0 c6 0c      adi $0c
$05e2 6f         mov l,a
$05e3 ce 06      aci $06
$05e5 95         sub l
$05e6 67         mov h,a
$05e7 5e         mov e,m
$05e8 3e f0      mvi a,$f0
$05ea a1         ana c
$05eb 0f         rrc
$05ec 0f         rrc
$05ed 0f         rrc
$05ee 0f         rrc
$05ef c6 fc      adi $fc
$05f1 6f         mov l,a
$05f2 ce 05      aci $05
$05f4 95         sub l
$05f5 67         mov h,a
$05f6 7e         mov a,m
$05f7 b3         ora e
$05f8 32 c3 05   sta $05c3
$05fb c9         ret

$05fc 0f 0d 0b 09 0e 0c 0a 08   ........
$0604 07 05 03 01 06 04 02 00   ........
$060c f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$0614 db 06      in $06
$0616 f6 fe      ori $fe
$0618 5f         mov e,a
$0619 3e 8a      mvi a,$8a
$061b d3 00      out $00
$061d 3e fe      mvi a,$fe
$061f d3 03      out $03
$0621 db 02      in $02
$0623 4f         mov c,a
$0624 3e 7f      mvi a,$7f
$0626 d3 03      out $03
$0628 db 02      in $02
$062a 47         mov b,a
$062b 3e 01      mvi a,$01
$062d a1         ana c
$062e c2 35 06   jnz $0635
$0631 3e 10      mvi a,$10
$0633 a3         ana e
$0634 5f         mov e,a
$0635 3e 80      mvi a,$80
$0637 a0         ana b
$0638 c2 3f 06   jnz $063f
$063b 3e 20      mvi a,$20
$063d a3         ana e
$063e 5f         mov e,a
$063f 7b         mov a,e
$0640 2f         cma
$0641 32 c3 05   sta $05c3
$0644 c9         ret
$0645 2a c6 05   lhld $05c6
$0648 7d         mov a,l
$0649 fe ca      cpi $ca
$064b c2 57 06   jnz $0657
$064e 7c         mov a,h
$064f fe 05      cpi $05
$0651 c2 57 06   jnz $0657
$0654 3e 00      mvi a,$00
$0656 c9         ret
$0657 3e 01      mvi a,$01
$0659 c9         ret
$065a 2a c6 05   lhld $05c6
$065d eb         xchg
$065e 2a c8 05   lhld $05c8
$0661 22 c6 05   shld $05c6
$0664 eb         xchg
$0665 22 c8 05   shld $05c8
$0668 c0         rnz
$0669 e3         xthl
$066a 22 dc 06   shld $06dc
$066d e1         pop h
$066e 22 d5 06   shld $06d5
$0671 f5         push psw
$0672 e1         pop h
$0673 22 cc 7f   shld $7fcc
$0676 21 00 00   lxi h,$0000
$0679 39         dad sp
$067a 22 d8 06   shld $06d8
$067d c5         push b
$067e af         xra a
$067f d3 11      out $11
$0681 31 cc 7f   lxi sp,$7fcc
$0684 c5         push b
$0685 d5         push d
$0686 cd c5 05   call $05c5
$0689 3e 00      mvi a,$00
$068b b7         ora a
$068c ca 99 06   jz $0699
$068f 21 ff 7b   lxi h,$7bff
$0692 cd 37 05   call $0537
$0695 af         xra a
$0696 32 8a 06   sta $068a
$0699 3e 88      mvi a,$88
$069b d3 00      out $00
$069d 3a 34 73   lda $7334
$06a0 d3 02      out $02
$06a2 3a 35 73   lda $7335
$06a5 d3 03      out $03
$06a7 21 36 73   lxi h,$7336
$06aa 34         inr m
$06ab 21 de 06   lxi h,$06de
$06ae 35         dcr m
$06af c2 c0 06   jnz $06c0
$06b2 21 00 00   lxi h,$0000
$06b5 21 00 00   lxi h,$0000
$06b8 22 b3 06   shld $06b3
$06bb 21 de 06   lxi h,$06de
$06be 36 32      mvi m,$32
$06c0 3e e2      mvi a,$e2
$06c2 d3 11      out $11
$06c4 cd 13 0c   call $0c13
$06c7 af         xra a
$06c8 d3 11      out $11
$06ca d1         pop d
$06cb c1         pop b
$06cc f1         pop psw
$06cd 6f         mov l,a
$06ce 3a ac 7f   lda $7fac
$06d1 d3 11      out $11
$06d3 7d         mov a,l
$06d4 21 00 00   lxi h,$0000
$06d7 31 00 00   lxi sp,$0000
$06da fb         ei
$06db c3 00 00   jmp $0000

$06de 32                        2

$06df 2a 8d 07   lhld $078d
$06e2 22 02 07   shld $0702
$06e5 6f         mov l,a
$06e6 26 00      mvi h,$00
$06e8 11 fe 06   lxi d,$06fe
$06eb cd 1e 07   call $071e
$06ee 21 fe 06   lxi h,$06fe
$06f1 01 eb bd   lxi b,$bdeb
$06f4 cd 5c 07   call $075c
$06f7 2a 02 07   lhld $0702
$06fa 22 8d 07   shld $078d
$06fd c9         ret

$06fe 30 30 30 00 00 00         000...

$0709 00                        .

$070a 01 f0 d8   lxi b,$d8f0
$070d cd 33 07   call $0733
$0710 01 10 27   lxi b,$2710
$0713 09         dad b
$0714 01 18 fc   lxi b,$fc18
$0717 cd 33 07   call $0733
$071a 01 e8 03   lxi b,$03e8
$071d 09         dad b
$071e 01 9c ff   lxi b,$ff9c
$0721 cd 33 07   call $0733
$0724 01 64 00   lxi b,$0064
$0727 09         dad b
$0728 01 f6 ff   lxi b,$fff6
$072b cd 33 07   call $0733
$072e 3e 3a      mvi a,$3a
$0730 85         add l
$0731 12         stax d
$0732 c9         ret
$0733 3e 2f      mvi a,$2f
$0735 3c         inr a
$0736 09         dad b
$0737 da 35 07   jc $0735
$073a 12         stax d
$073b 13         inx d
$073c c9         ret
$073d 6e         mov l,m
$073e 26 00      mvi h,$00
$0740 11 06 07   lxi d,$0706
$0743 c5         push b
$0744 cd 1e 07   call $071e
$0747 c1         pop b
$0748 21 07 07   lxi h,$0707
$074b c3 5c 07   jmp $075c
$074e 11 04 07   lxi d,$0704
$0751 c5         push b
$0752 cd 0a 07   call $070a
$0755 c1         pop b
$0756 21 04 07   lxi h,$0704
$0759 c3 5c 07   jmp $075c
$075c 5e         mov e,m
$075d af         xra a
$075e bb         cmp e
$075f c8         rz
$0760 23         inx h
$0761 57         mov d,a
$0762 e5         push h
$0763 eb         xchg
$0764 29         dad h
$0765 29         dad h
$0766 29         dad h
$0767 11 19 06   lxi d,$0619
$076a 19         dad d
$076b eb         xchg
$076c 21 00 00   lxi h,$0000
$076f 39         dad sp
$0770 22 8d 07   shld $078d
$0773 eb         xchg
$0774 50         mov d,b
$0775 59         mov e,c
$0776 4e         mov c,m
$0777 23         inx h
$0778 46         mov b,m
$0779 23         inx h
$077a f9         sphl
$077b eb         xchg
$077c 71         mov m,c
$077d 2d         dcr l
$077e 70         mov m,b
$077f 2d         dcr l
$0780 c1         pop b
$0781 71         mov m,c
$0782 2d         dcr l
$0783 70         mov m,b
$0784 2d         dcr l
$0785 c1         pop b
$0786 71         mov m,c
$0787 2d         dcr l
$0788 70         mov m,b
$0789 2d         dcr l
$078a c1         pop b
$078b 71         mov m,c
$078c 31 00 00   lxi sp,$0000
$078f 01 06 01   lxi b,$0106
$0792 09         dad b
$0793 44         mov b,h
$0794 4d         mov c,l
$0795 e1         pop h
$0796 c3 5c 07   jmp $075c

$0799 7c 86 8a 92 a2 c2 7c 00   |Üäí¢¬|.
$07a1 18 28 48 08 08 08 1c 00   .(H.....
$07a9 7c 82 0c 70 80 80 fe 00   |Ç.pÄÄ˛.
$07b1 7c 82 02 0c 02 82 7c 00   |Ç...Ç|.
$07b9 1c 24 44 84 fe 04 04 00   .$DÑ˛...
$07c1 fe 80 80 fc 02 82 7c 00   ˛ÄÄ¸.Ç|.
$07c9 7c 82 80 fc 82 82 7c 00   |ÇÄ¸ÇÇ|.
$07d1 7e 82 04 08 10 20 20 00   ~Ç...  .
$07d9 7c 82 82 7c 82 82 7c 00   |ÇÇ|ÇÇ|.
$07e1 7c 82 82 fe 04 08 70 00   |ÇÇ˛..p.

$07e9 3e f4      mvi a,$f4
$07eb 32 d8 08   sta $08d8
$07ee 3e e8      mvi a,$e8
$07f0 32 d1 08   sta $08d1
$07f3 c9         ret
$07f4 21 d8 08   lxi h,$08d8
$07f7 71         mov m,c
$07f8 21 d1 08   lxi h,$08d1
$07fb 70         mov m,b
$07fc c9         ret
$07fd 32 9a 08   sta $089a
$0800 c9         ret
$0801 32 33 08   sta $0833
$0804 e5         push h
$0805 2b         dcx h
$0806 2b         dcx h
$0807 22 74 08   shld $0874
$080a e1         pop h
$080b cd 18 05   call $0518
$080e c9         ret
$080f 32 23 08   sta $0823
$0812 22 1d 08   shld $081d
$0815 c9         ret
$0816 21 00 00   lxi h,$0000
$0819 22 44 08   shld $0844
$081c 21 00 00   lxi h,$0000
$081f 19         dad d
$0820 e5         push h
$0821 eb         xchg
$0822 3e 00      mvi a,$00
$0824 f5         push psw
$0825 cd f3 04   call $04f3
$0828 11 00 77   lxi d,$7700
$082b f1         pop psw
$082c e1         pop h
$082d 23         inx h
$082e 23         inx h
$082f cd cb 04   call $04cb
$0832 3e 00      mvi a,$00
$0834 32 ac 7f   sta $7fac
$0837 d3 11      out $11
$0839 21 00 00   lxi h,$0000
$083c 39         dad sp
$083d 22 b7 03   shld $03b7
$0840 21 00 77   lxi h,$7700
$0843 01 00 00   lxi b,$0000
$0846 5e         mov e,m
$0847 23         inx h
